Avg_Mass,Avg_Radius,Avg_EN,Avg_IE,Avg_Valence,Max_Radius,Min_Radius,Range_Radius,Ratio_Radius,Range_EN,Lattice_Distortion_Angle,Lattice_Anisotropy,Density,Vol_Per_Atom,SpaceGroup_Number,TM_Fraction,Num_Elements,Bandgap,Predicted_FE_Prob
33.62560372439769,1.510135267084136,2.0115729451025426,11.046192238640925,3.1227478661995876,1.86262340799086,0.8109738722070801,0.7325678667376097,2.1088454739016402,2.575755903013884,2.867764845501007,1.0593837678531544,4.231366484072305,6.051980063233767,5,0.34972377162861623,3,1.5434389965672555,0.99997604
33.62560372439769,1.510135267084136,1.910022803903729,11.046192238640925,3.1227478661995876,1.897676046655051,0.7783588054430356,0.6891407160841302,2.550846833578249,2.5941403486499013,2.6112713950565727,1.0593837678531544,4.132247249264474,-0.1530897818367798,6,0.3472846143944541,3,1.6594911041305063,0.99997604
24.381833485583957,1.4727800980555121,1.9488500563618887,10.954152199221273,3.363698005655454,1.8811804237630891,0.8036021145636333,0.7278616624556751,2.6107567070760447,2.551856388379304,2.9720341525455005,0.9538651005640323,4.198084965797675,3.113233123089003,5,0.3323038266176679,3,1.698930483572735,0.999974
32.654046095238456,1.48348879676748,2.397276103880201,11.017145418562675,3.493760155085657,1.7780741236071305,0.8248466292906439,0.6499598788333046,2.6170345803807993,2.461625004646867,0.2610252033307745,1.0593837678531544,4.300340032735922,3.113233123089003,9,0.3594478592268426,3,1.698930483572735,0.9999739
44.446993070663055,1.4836328934316494,1.9416802200998067,11.116797450690795,3.493760155085657,1.878104832279324,0.817358519745713,0.7278616624556751,2.6107567070760447,2.461625004646867,0.2610252033307745,1.0593837678531544,4.120328051033186,3.113233123089003,8,0.34711519954691233,3,1.5233556393385002,0.9999739
32.654046095238456,1.4815056500385038,1.9416802200998067,11.017145418562675,3.257802350446914,1.7620373004125514,0.8203790019186082,0.7325678667376097,2.6139711901184866,2.5981024726174096,7.242803325540432,1.0084592021750591,4.120328051033186,3.403443588607473,5,0.3594478592268426,3,1.5259813986917372,0.9999713
32.316620172788554,1.4836328934316494,2.397276103880201,10.954152199221273,3.4889821060741175,1.897676046655051,0.8017713999598851,0.6834195812346675,2.5116693119248987,2.5834023206932595,0.2610252033307745,1.0593837678531544,4.155748211264077,3.113233123089003,5,0.3594478592268426,3,1.3920585805767478,0.9999653
29.61602663906858,1.4685191920805063,2.397276103880201,10.954152199221273,3.646224156550632,1.9324299176668833,0.8248466292906439,0.689577517525749,2.1088454739016402,2.6918048281655356,0.2610252033307745,1.0084592021750591,4.120328051033186,10.924590723052491,1,0.38557541338797685,3,1.698930483572735,0.9999634
36.53152476462167,1.4307771492094419,1.9243248081935236,10.954152199221273,3.745547472868189,1.797864904523027,0.8114863473770153,0.7372409857152401,2.6107567070760447,2.615467535689193,0.2610252033307745,1.0593837678531544,3.9649003101917186,3.113233123089003,1,0.36194867481764714,3,1.5233556393385002,0.9999627
33.62560372439769,1.510135267084136,1.910022803903729,11.046192238640925,3.1227478661995876,1.7620373004125514,0.8109738722070801,0.6891407160841302,2.6139711901184866,2.615467535689193,0.2610252033307745,1.0084592021750591,4.120328051033186,3.113233123089003,1,0.38030479453007726,3,1.8156628387440206,0.9999627
36.53152476462167,1.4660773657064459,2.397276103880201,10.954152199221273,3.257802350446914,1.8811804237630891,0.8645475570261202,0.7278616624556751,2.4227089787300486,2.615467535689193,0.2610252033307745,1.0593837678531544,3.929121627766386,1.0661559953213455,1,0.38030479453007726,3,1.7875241668294823,0.9999627
32.316620172788554,1.4293889193272669,1.9416802200998067,10.954152199221273,3.257802350446914,1.897676046655051,0.8203790019186082,0.7325678667376097,2.6139711901184866,2.5834023206932595,4.345836535037041,1.1704644207813615,4.120328051033186,6.051980063233767,1,0.3594478592268426,3,1.5259813986917372,0.99995375
36.53152476462167,1.4727800980555121,1.9416802200998067,10.954152199221273,3.257802350446914,1.7620373004125514,0.8190136371017247,0.7325678667376097,2.6139711901184866,2.6673828927616263,0.2610252033307745,1.0593837678531544,4.242007867073364,-0.1305476719513905,11,0.34711519954691233,3,1.698930483572735,0.9586461
29.61602663906858,1.510135267084136,2.0082761819751433,11.074666115560712,3.363698005655454,1.8950596290903245,0.7590825990868864,0.5814804499862433,2.089093453847641,2.5596181284599497,0.2610252033307745,1.0084592021750591,4.149180713582141,3.113233123089003,4,0.344271816849508,3,1.698930483572735,0.9414342
29.61602663906858,1.5045515070905908,2.374293008190378,10.954152199221273,3.257802350446914,1.8811804237630891,0.8114863473770153,0.7278616624556751,2.1855715354128673,2.5914642669445302,0.6281113617146303,1.0084592021750591,4.120328051033186,3.113233123089003,3,0.38557541338797685,3,1.7875241668294823,0.9414342
